property_id,price,location,area_sqft,property_type,listing_date,bedrooms,bathrooms,year_built
776bec7c-74f4-4541-a443-0173ef006aba,3436550.56,New York,2465.0,Condo,2026-04-06,1,4,1997
d30f011c-76e7-4320-8e8b-6c19d7fbf32c,4554181.3,San Jose,4676.0,House,2026-04-30,5,1,1999
5e17dcf9-9175-4988-94b0-b86ad67c629c,648858.33,Philadelphia,3854.0,Villa,2026-04-09,1,3,2016
87bebed1-2536-4fc2-9b97-99c56e0736ac,3873261.52,San Jose,3725.0,Villa,2026-04-20,1,3,1983
95b1a9ce-7236-42c4-893e-af484101a465,1050483.07,Philadelphia,4536.0,Villa,2026-03-07,5,2,1996
d4327144-8919-450b-b1c9-202466982ee4,126162.31,Houston,698.0,Townhouse,2026-01-17,4,4,1988
84e476e9-23f6-472f-9c27-1b3541f63b16,652128.01,Houston,3601.0,Condo,2025-05-17,4,1,1976
49498371-4715-48d5-869e-45c5942e9d32,3900940.79,San Jose,4956.0,Apartment,2026-03-19,3,2,2012
505dd4b6-45bc-449a-968b-9d0b3c9ff446,3139602.66,Los Angeles,3373.0,Villa,2025-08-07,3,2,1963
526e9183-1222-4f4f-a55e-132d7b83c64d,723807.2,Chicago,2688.0,Condo,2026-03-09,5,3,1956
6f7e3436-5976-45a7-ab24-21b53d0fe111,1213377.87,Chicago,3463.0,House,2025-07-15,1,3,1964
e061f440-6d72-4f6e-848c-1275b34cc290,867384.17,Phoenix,4249.0,Apartment,2026-04-13,2,3,2020
e7873bcc-80aa-4617-9e1b-cd46d4131c63,2960138.27,San Diego,4435.0,Villa,2025-12-08,2,1,1956
9f1dbfba-9078-41d5-908d-98c941a71cb0,1091879.56,Los Angeles,1487.0,House,2026-02-20,4,2,1963
48b81257-2ac4-4335-8022-a3e31b21996c,1306944.08,Los Angeles,1497.0,Apartment,2026-01-01,5,4,1978
283902bd-18b8-4315-99aa-f7d3320478f8,177652.25,Phoenix,657.0,Townhouse,2025-12-27,1,2,2022
84f7b475-9855-427a-9a98-31c509c0df52,966345.96,Chicago,3825.0,Townhouse,2025-06-03,2,1,2018
1da52cac-8788-4cde-87b9-6f1257fd87fc,846931.91,Chicago,2880.0,Townhouse,2025-07-31,3,1,1958
ba21f094-dc5b-49bd-aa6a-0419a889a754,594975.35,Dallas,2977.0,Apartment,2025-11-05,3,2,2007
368a01fe-1697-439d-8165-156979938730,2578967.0,San Jose,3438.0,Condo,2025-06-29,5,2,2015
a0dd5113-a64e-40a2-b4e9-6cd3f51b637f,438088.92,Phoenix,1468.0,House,2026-04-04,3,3,1958
c85a2ad7-fc0b-48aa-b8a6-7aee75269712,418506.0,Philadelphia,1784.0,House,2025-11-28,3,1,1969
527ff1a4-84a5-465e-b2c2-df154f57256c,212116.61,Chicago,612.0,House,2025-08-22,2,4,1999
fd961c60-a8dd-4f64-a165-0560a2c22830,1107273.87,Chicago,3209.0,Townhouse,2026-04-20,1,3,2001
9362d688-457b-495b-986b-1be3c900982b,166974.65,Houston,873.0,Villa,2026-02-28,5,1,2007
8fb7726c-b66c-4dbc-9619-1fd35aa9f563,,San Antonio,3833.0,Condo,2026-03-30,1,2,1991
340e4380-1175-46ec-b006-620e58ee67d3,237434.97,Chicago,868.0,Condo,2025-06-28,1,4,1970
aec8956a-a3c1-488c-b6da-fab8d1da8e1f,486257.91,Houston,2319.0,Villa,2025-12-22,2,4,1997
6977aac4-9c46-4571-b84e-b0096476b116,1381426.78,Los Angeles,1633.0,House,2025-09-09,1,1,2021
4500a109-c8a3-4f2b-af92-1695e2f1f2aa,2559603.47,San Diego,,Apartment,2026-02-17,5,4,1961
014db059-f18b-492e-b463-621959f20167,1492278.32,San Jose,1588.0,Villa,2025-05-28,5,2,1997
aa9eb7f4-0fee-4860-8832-781a41f048fa,200235.12,Dallas,925.0,Villa,2026-02-21,4,3,2016
acee4a70-e841-4c44-b987-45710bf62594,697444.39,San Diego,1061.0,Condo,2026-02-22,5,3,1988
1f6ef154-9a07-48d0-a313-10de10803fb9,3225869.9,New York,2469.0,Villa,2026-01-27,1,3,2014
ca49e88f-17e8-4a70-8446-c6b065f2eeaa,,San Diego,3997.0,Villa,2025-09-17,2,3,1999
3743e557-676b-4ca4-a553-219395f8d8e5,2215522.9,San Diego,3299.0,Apartment,2025-07-09,3,4,1991
a186040a-b7bf-4fbc-8cae-d9191cd8336a,597235.31,Philadelphia,3009.0,Townhouse,2025-11-26,5,3,2002
b813588f-da5c-47e5-b14d-a88e57bf031d,1375799.79,San Jose,1827.0,Apartment,2025-07-07,4,2,1983
e3a1bd3e-214a-48a3-a282-d50b4ad0d9bb,442047.59,Philadelphia,2122.0,Townhouse,2026-02-05,1,3,1964
6ca36e81-fb21-4723-95f6-3cce78cf7706,1494559.11,San Jose,1616.0,House,2026-01-25,4,2,1962
4af5c559-0da7-4ba2-8425-b238fd0db80d,338129.82,Houston,1630.0,Townhouse,2025-07-20,3,4,1999
9842c787-75c9-4dcb-a0e7-80aae1aa8008,301306.81,Dallas,1287.0,House,2025-11-10,3,3,1969
4ce7b235-4514-40da-ac2c-a18082fa0b92,327951.42,Dallas,1248.0,Apartment,2026-02-26,5,3,1950
a1f9d9ff-4e53-4311-9ca4-a20359a20dcc,838947.71,San Jose,1143.0,House,2025-09-10,3,3,2014
c75dea54-3ca8-4a25-adad-8fe78feeb3bc,776194.56,Dallas,3069.0,Apartment,2026-02-17,1,2,1993
bbcdd7d8-b617-4b3b-96aa-5b0a9824b754,914152.99,Houston,4989.0,Apartment,2025-08-09,4,2,2017
c3eb3b7e-c92c-45b9-ba2f-27b34bd6005b,701830.54,San Antonio,4207.0,Townhouse,2025-05-04,4,2,2017
bd95f917-1442-433a-86d3-180beb439b6b,1038455.11,San Diego,1919.0,House,2026-03-08,5,4,1980
a7da987f-f8cc-45a8-9235-5f4dfcdfa068,,Philadelphia,3342.0,Apartment,2026-01-09,3,4,1987
31da7bca-518d-4b3a-9e5f-172ab5c2da26,687007.89,Los Angeles,780.0,Condo,2026-01-28,1,4,1962
d926d48f-ab06-4cc6-8179-93341bd891c7,1949760.44,San Jose,1814.0,Apartment,2026-03-02,2,3,1994
116d4a75-398d-4ace-9c0b-9c66d5a655bb,487158.57,San Jose,544.0,Condo,2026-01-08,3,1,2019
c546ebca-f57c-4b9e-aa2a-9f1e4fb85345,250246.68,San Antonio,1588.0,Townhouse,2026-04-20,1,4,1994
1cb047e5-4903-4467-8483-ae9764c0e95f,3383696.12,Los Angeles,3560.0,Townhouse,2025-10-26,2,3,2019
2e387702-4e67-41ba-888c-8da4d010e7fd,3308942.61,San Jose,3541.0,House,2025-11-13,2,4,1985
304231e6-c20e-4fa7-ac39-b183e51997d8,1019771.67,San Diego,1665.0,Villa,2025-07-31,3,1,2000
2b80a656-a240-4553-8c29-d34f572a87a4,1024366.33,Houston,4724.0,Townhouse,2026-01-12,1,2,1983
26f2f6a7-c8f6-47f2-8d80-3fa0daf97eb7,380302.46,San Antonio,2500.0,Townhouse,2026-03-20,5,4,1977
40fecb49-7e12-419a-b436-bea2b7937ab4,794579.64,Houston,4485.0,Townhouse,2025-12-01,3,3,1991
031f408c-e0eb-4cb1-a138-7bbe1f1c5cb0,,New York,3182.0,Condo,2025-06-23,4,4,1993
2bd1371e-6de6-4de6-b792-5c44ca3516fa,341775.97,Philadelphia,2037.0,Condo,2025-08-22,1,2,2013
7b500679-f76e-489c-a1fe-8d0ac2c2b3d8,932978.26,San Antonio,4520.0,Villa,2025-10-30,1,2,2010
1dd49a1f-b042-4683-b2e7-753f9dcd074f,871126.05,Chicago,2580.0,Villa,2026-03-07,3,1,1986
b2c5c7d9-09cc-46b8-aac1-e770e971dd6e,1820532.75,Los Angeles,2100.0,Villa,2025-08-17,4,2,2023
c1b6e3d8-4d43-4ea4-81b1-51c58308bd46,1395325.92,San Jose,1362.0,Condo,2025-07-08,1,2,1956
4f95bfb5-7aa4-4801-971a-42bd518b3469,1027635.32,Phoenix,4459.0,House,2026-01-06,5,3,1961
66c6d51a-58cd-445f-b58e-fb194e53ee3b,746181.57,Phoenix,2815.0,Apartment,2026-02-07,5,4,1972
2deb7c84-8223-4f30-8adc-50ff165ba403,,Houston,2191.0,House,2026-03-23,2,3,1964
ca4922c9-e2ea-42ee-9382-0a55feb9141f,718378.86,Philadelphia,3674.0,Condo,2025-05-19,2,3,1983
c0c5ba2c-7041-4a47-a172-22b4eae62f10,3701067.01,San Jose,3620.0,Apartment,2025-12-17,5,3,1986
b0639464-2a6c-488e-8f1d-d80548cff83a,154503.37,Phoenix,744.0,Condo,2026-01-30,3,3,1951
03c719f7-3587-4494-8196-682d00df3125,862172.39,Houston,4087.0,Villa,2026-01-02,5,1,2019
21068ef2-bd93-44ba-b3f7-4c7d0e3f10ab,184929.58,Houston,1010.0,Townhouse,2025-12-26,3,1,1958
c913d3dd-a644-473d-b3a1-67a085914aee,789026.25,Houston,4525.0,House,2025-10-14,3,1,1953
96361f09-a2e0-4012-8528-63eab01189f3,2303726.54,San Diego,4645.0,Villa,2026-02-23,4,4,1968
21044f60-d655-441b-95e4-43f8f7a98d3d,897952.08,New York,720.0,Condo,2025-09-28,2,1,1984
306d9d1d-41e5-443d-af4f-a3099842ab88,182623.69,Phoenix,618.0,House,2026-03-31,1,4,1962
d9a4160c-d3fd-4caa-a966-4ab810ca76db,875636.24,New York,732.0,Condo,2025-12-24,1,4,2018
15e191db-c5fe-4c93-a4d0-562cbcdeec2c,584000.58,Chicago,1770.0,Townhouse,2025-11-03,1,3,2010
4f9591d8-137b-4b22-95ec-66fd49b50511,4392379.47,San Jose,4463.0,Apartment,2026-01-12,4,4,1996
c8243862-2a3e-47a3-8cf4-39dedf9e3552,,New York,3878.0,Villa,2025-05-08,3,3,2009
dee54999-f4d1-4ca1-959c-bafe0da344d1,2960649.25,San Diego,4667.0,House,2025-11-11,3,3,1987
9055e950-05e4-48e0-b4ba-d1a086c7ddb8,2123647.2,Los Angeles,3266.0,Villa,2025-10-02,1,4,2010
365a64f0-fd98-45fd-9242-0ec3d27ad81e,289600.07,Phoenix,1251.0,Apartment,2025-08-05,3,1,1997
2cd39672-3043-4c7d-8dea-704faf5aff43,1126313.78,Phoenix,4126.0,Townhouse,2026-02-10,5,1,1985
3dc71fa7-bd9e-4669-a66d-bd4809881829,679217.24,Dallas,3596.0,Apartment,2025-11-09,3,2,1992
2de9887e-538e-4c66-836d-dea4324010c0,1704242.94,San Diego,,Condo,2026-01-08,1,2,1995
f024ea98-32d0-41bf-a8b9-911ede1fa054,323273.77,Dallas,1443.0,Townhouse,2025-10-07,3,1,1992
c6b7b4f2-4259-4efa-93bc-85d80dd21af6,913797.58,Phoenix,3282.0,Condo,2025-08-13,5,1,1981
1859c061-2d11-4644-9eb7-2c240fcd5ea5,1521614.2,San Diego,2503.0,Apartment,2025-12-21,1,4,2017
a6d53116-01f9-4174-919c-78d2b8641dea,182051.57,Phoenix,860.0,Apartment,2025-11-16,3,1,1990
8849a013-54a8-4716-9af2-e4db23435a3b,658033.34,Philadelphia,2923.0,Townhouse,2025-11-15,5,2,2015
90b34d16-a821-4623-a4e1-f191e6520025,3004506.71,San Diego,4960.0,Villa,2025-07-17,1,3,2015
4ed74974-90d0-4fea-9283-24fff036d9ee,888209.95,Phoenix,3519.0,Villa,2026-04-05,3,1,2019
7379b709-180a-4ba8-9717-6c11e54e99f6,1079991.8,Houston,4734.0,Apartment,2025-12-09,1,4,2019
bf410ae8-1ced-48d3-887a-dfd2b0f95a25,650996.63,Dallas,2542.0,House,2026-02-24,3,3,1971
dde4f363-3ce8-4f9b-a095-d11c9feecf79,1609847.19,New York,1311.0,Townhouse,2025-08-06,3,3,1981
6f350593-844d-4f9c-814d-90e6ac104488,3091219.39,Los Angeles,3488.0,House,2026-01-26,1,4,2012
069bae5d-8950-4b58-b6f1-a87956a835b1,1297333.18,Phoenix,4899.0,Townhouse,2026-01-15,3,4,2014
e692a95d-e0d3-4923-a69d-5a138a614d13,594388.98,Los Angeles,800.0,Townhouse,2026-01-04,1,2,1954
